user_id,factor_id,rating
107,10,3
108,10,2
109,10,5
110,10,4
111,10,3
112,10,4
113,10,3
114,10,3
115,10,3
116,10,3
117,10,4
118,10,5
119,10,3
120,10,2
121,10,3
122,10,2
123,10,3
124,10,3
125,10,3
126,10,4
127,10,4
128,10,3
129,10,4
130,10,2
131,10,2
132,10,4
133,10,3
134,10,2
135,10,2
136,10,2
137,10,5
138,10,4
139,10,2
140,10,2
141,10,3
142,10,2
143,10,4
144,10,3
145,10,4
146,10,3
147,10,3
148,10,3
149,10,3
150,10,4
151,10,3
152,10,3
153,10,3
154,10,3
155,10,3
156,10,2
157,10,3
158,10,2
159,10,4
160,10,2
161,10,2
162,10,3
163,10,4
164,10,4
165,10,3
166,10,3
167,10,4
168,10,3
169,10,2
170,10,2
171,10,3
172,10,1
173,10,3
174,10,3
175,10,4
176,10,3
177,10,3
178,10,2
179,10,3
180,10,2
181,10,3
182,10,2
183,10,3
184,10,3
185,10,4
186,10,5
187,10,3
188,10,3
189,10,4
190,10,4
191,10,3
192,10,4
193,10,3
194,10,2
195,10,3
196,10,3
197,10,1
198,10,4
199,10,3
200,10,2
201,10,4
202,10,4
203,10,3
204,10,4
205,10,3
206,10,3
207,10,3
208,10,4
209,10,3
210,10,4
211,10,3
212,10,2
213,10,2
214,10,2
215,10,4
216,10,3
217,10,2
218,10,5
219,10,4
220,10,3
221,10,3
222,10,4
223,10,3
224,10,3
225,10,3
226,10,3
227,10,3
228,10,2
229,10,3
230,10,3
231,10,3
232,10,4
233,10,3
234,10,2
235,10,3
236,10,2
237,10,4
238,10,2
239,10,2
240,10,2
241,10,2
242,10,4
243,10,5
244,10,3
245,10,2
246,10,2
247,10,2
248,10,4
249,10,2
250,10,3
251,10,2
252,10,4
253,10,3
254,10,4
255,10,2
256,10,3
257,10,3
258,10,4
259,10,3
260,10,3
261,10,4
262,10,4
263,10,4
264,10,3
265,10,3
266,10,3
267,10,3
268,10,4
269,10,3
270,10,4
271,10,3
272,10,3
273,10,1
274,10,4
275,10,3
276,10,3
277,10,3
278,10,3
279,10,3
280,10,3
281,10,3
282,10,3
283,10,3
284,10,4
285,10,2
286,10,3
287,10,3
288,10,3
289,10,2
290,10,4
291,10,2
292,10,3
293,10,3
294,10,3
295,10,4
296,10,3
297,10,4
298,10,3
299,10,4
300,10,4
301,10,3
302,10,2
303,10,3
304,10,5
305,10,3
306,10,2
307,10,3
308,10,1
309,10,3
310,10,3
311,10,5
312,10,4
313,10,4
314,10,3
315,10,4
316,10,2
317,10,4
318,10,1
319,10,2
320,10,2
321,10,2
322,10,2
323,10,3
324,10,3
325,10,4
326,10,4
327,10,4
328,10,2
329,10,2
330,10,3
331,10,4
332,10,2
333,10,2
334,10,4
335,10,3
336,10,2
337,10,3
338,10,2
339,10,3
340,10,3
341,10,4
342,10,4
343,10,2
344,10,2
345,10,3
346,10,3
347,10,3
348,10,2
349,10,3
350,10,2
351,10,2
352,10,3
353,10,3
354,10,3
355,10,3
356,10,3
357,10,2
358,10,4
359,10,4
360,10,2
361,10,4
362,10,3
363,10,2
364,10,2
365,10,4
366,10,3
367,10,3
368,10,2
369,10,3
370,10,3
371,10,1
372,10,3
373,10,3
374,10,2
375,10,5
376,10,2
377,10,3
378,10,4
379,10,3
380,10,4
381,10,3
382,10,3
383,10,4
384,10,4
385,10,4
386,10,3
387,10,4
388,10,4
389,10,3
390,10,5
391,10,3
392,10,2
393,10,3
394,10,3
395,10,4
396,10,3
397,10,4
398,10,4
399,10,3
400,10,3
401,10,3
402,10,4
403,10,3
404,10,2
405,10,3
406,10,1
407,10,3
408,10,2
409,10,4
410,10,3
411,10,3
412,10,4
413,10,3
414,10,3
415,10,2
416,10,4
417,10,4
418,10,4
419,10,2
420,10,2
421,10,4
422,10,4
423,10,3
424,10,2
425,10,5
426,10,3
427,10,3
428,10,1
429,10,2
430,10,5
431,10,4
432,10,3
433,10,3
434,10,4
435,10,4
436,10,3
437,10,3
438,10,3
439,10,3
440,10,2
441,10,2
442,10,2
443,10,3
444,10,5
445,10,3
446,10,3
447,10,4
448,10,2
449,10,3
450,10,3
451,10,3
452,10,4
453,10,2
454,10,4
455,10,3
456,10,3
457,10,3
458,10,4
459,10,3
460,10,3
461,10,4
462,10,2
463,10,3
464,10,2
465,10,4
466,10,3
467,10,3
468,10,4
469,10,2
470,10,3
471,10,3
472,10,3
473,10,2
474,10,4
475,10,4
476,10,3
477,10,2
478,10,5
479,10,4
480,10,3
481,10,1
482,10,3
483,10,4
484,10,4
485,10,4
486,10,4
487,10,3
488,10,3
489,10,4
490,10,4
491,10,3
492,10,4
493,10,2
494,10,2
495,10,3
496,10,3
497,10,5
498,10,2
499,10,3
500,10,3
501,10,3
502,10,2
503,10,3
504,10,3
505,10,3
506,10,1
